SRR_ID,BioSample,Bases,Bytes,Experiment,GEO_Accession,Sample Name,tissue,create_date,version,source_name
SRR975582,SAMN02353252,6.50 G,4.23 Gb,SRX347918,GSM1228215,GSM1228215,normal colon,2013-09-1110:01:00Z,1,normal-looking surrounding colonic epithelium
SRR975583,SAMN02353268,4.92 G,3.19 Gb,SRX347919,GSM1228216,GSM1228216,normal colon,2013-09-1110:03:00Z,1,normal-looking surrounding colonic epithelium
SRR975584,SAMN02353243,4.66 G,3.02 Gb,SRX347920,GSM1228217,GSM1228217,normal colon,2013-09-1109:58:00Z,1,normal-looking surrounding colonic epithelium
SRR975585,SAMN02353250,6.84 G,4.45 Gb,SRX347921,GSM1228218,GSM1228218,normal colon,2013-09-1110:03:00Z,1,normal-looking surrounding colonic epithelium
SRR975586,SAMN02353275,6.30 G,4.07 Gb,SRX347922,GSM1228219,GSM1228219,normal colon,2013-09-1110:01:00Z,1,normal-looking surrounding colonic epithelium
SRR975587,SAMN02353246,6.91 G,4.55 Gb,SRX347923,GSM1228220,GSM1228220,metastasized cancer,2013-09-1110:03:00Z,1,metastatic colorectal cancer to the liver
SRR975588,SAMN02353261,7.42 G,4.87 Gb,SRX347924,GSM1228221,GSM1228221,metastasized cancer,2013-09-1110:02:00Z,1,metastatic colorectal cancer to the liver
SRR975589,SAMN02353278,7.20 G,4.71 Gb,SRX347925,GSM1228222,GSM1228222,metastasized cancer,2013-09-1110:04:00Z,1,metastatic colorectal cancer to the liver
SRR975590,SAMN02353244,5.38 G,3.53 Gb,SRX347926,GSM1228223,GSM1228223,metastasized cancer,2013-09-1110:00:00Z,1,metastatic colorectal cancer to the liver
SRR975591,SAMN02353249,6.65 G,4.30 Gb,SRX347927,GSM1228224,GSM1228224,metastasized cancer,2013-09-1110:02:00Z,1,metastatic colorectal cancer to the liver
SRR975592,SAMN02353276,4.78 G,3.14 Gb,SRX347928,GSM1228225,GSM1228225,metastasized cancer,2013-09-1109:57:00Z,1,metastatic colorectal cancer to the liver
SRR975593,SAMN02353245,7.91 G,5.15 Gb,SRX347929,GSM1228226,GSM1228226,metastasized cancer,2013-09-1110:04:00Z,1,metastatic colorectal cancer to the liver
SRR975594,SAMN02353248,4.86 G,3.19 Gb,SRX347930,GSM1228227,GSM1228227,metastasized cancer,2013-09-1109:57:00Z,1,metastatic colorectal cancer to the liver
SRR975595,SAMN02353272,5.04 G,3.30 Gb,SRX347931,GSM1228228,GSM1228228,metastasized cancer,2013-09-1109:59:00Z,1,metastatic colorectal cancer to the liver
SRR975596,SAMN02353259,5.51 G,3.59 Gb,SRX347932,GSM1228229,GSM1228229,metastasized cancer,2013-09-1110:02:00Z,1,metastatic colorectal cancer to the liver
SRR975597,SAMN02353263,5.25 G,3.41 Gb,SRX347933,GSM1228230,GSM1228230,metastasized cancer,2013-09-1109:59:00Z,1,metastatic colorectal cancer to the liver
SRR975598,SAMN02353279,5.73 G,3.72 Gb,SRX347934,GSM1228231,GSM1228231,metastasized cancer,2013-09-1110:00:00Z,1,metastatic colorectal cancer to the liver
SRR975599,SAMN02353280,5.97 G,3.90 Gb,SRX347935,GSM1228232,GSM1228232,metastasized cancer,2013-09-1110:01:00Z,1,metastatic colorectal cancer to the liver
SRR975600,SAMN02353282,5.60 G,3.63 Gb,SRX347936,GSM1228233,GSM1228233,metastasized cancer,2013-09-1110:00:00Z,1,metastatic colorectal cancer to the liver
